"timestamp","power","anomaly"
1406434800,987,1
1406435400,448.8,1
1406436000,208.5,0
1406436600,327.6,1
1406437200,267.8,0
1406437800,264,0
1406438400,1069.3,1
1406439000,1022.3,1
1406439600,254.2,0
1406440200,156.9,0
1406440800,157.3,0
1406441400,156,0
1406442000,156.8,0
1406442600,157.6,0
1406443200,363.4,0
1406443800,583.2,1
1406444400,268.8,0
1406445000,274.2,0
1406445600,352.4,1
1406446200,1544.7,1
1406446800,819.3,1
1406447400,317.4,0
1406448000,266.2,0
1406448600,262.7,0
1406449200,196.4,0
1406449800,162.8,0
1406450400,1406.9,1
1406451000,515.4,0
1406451600,157.2,0
1406452200,155.3,0
1406452800,155.1,0
1406453400,156.1,0
1406454000,155.1,0
1406454600,1255.6,1
1406455200,934.5,1
1406455800,858.4,0
1406456400,421,0
1406457000,249.3,0
1406457600,698.1,0
1406458200,2122.1,1
1406458800,2753.2,1
1406459400,572.8,0
1406460000,329.2,0
1406460600,288.8,0
1406461200,270.9,0
1406461800,262.7,0
1406462400,277.7,0
1406463000,1650.9,1
1406463600,1701.9,1
1406464200,1725.4,1
1406464800,1046,0
1406465400,188.1,0
1406466000,188.5,0
1406466600,204,0
1406467200,206.6,0
1406467800,180.9,0
1406468400,1412,1
1406469000,1565.7,0
1406469600,260.7,0
1406470200,261.2,0
1406470800,1037.8,1
1406471400,1890,1
1406472000,1892.9,1
1406472600,1869.5,1
1406473200,1091.3,1
1406473800,169.5,0
1406474400,168.4,0
1406475000,170.1,0
1406475600,168.2,0
1406476200,1086.4,0
1406476800,1844.8,0
1406477400,1782.9,1
1406478000,1407.7,1
1406478600,260.1,0
1406479200,279.2,0
1406479800,1429.1,0
1406480400,1916.1,1
1406481000,1700.5,1
1406481600,333.8,1
1406482200,1460.3,1
1406482800,199.1,0
1406483400,1576.7,1
1406484000,1919.5,1
1406484600,1758.5,0
1406485200,523.2,0
1406485800,171.2,0
1406486400,203.9,0
1406487000,310.4,0
1406487600,1775.9,1
1406488200,1742.8,1
1406488800,1734.3,0
1406489400,274.9,0
1406490000,272.4,0
1406490600,296,0
1406491200,1347.6,1
1406491800,1792.5,1
1406492400,1811.4,0
1406493000,593.4,0
1406493600,350,0
1406494200,216.9,0
1406494800,1525.9,1
1406495400,936.6,1
1406496000,203.5,0
1406496600,213.7,0
1406497200,208.3,0
1406497800,668.5,0
1406498400,1638.2,0
1406499000,697.8,0
1406499600,215.2,0
1406500200,213.7,0
1406500800,1488.6,1
1406501400,217,0
1406502000,1240.5,1
1406502600,1405.8,1
1406503200,238.5,0
1406503800,174.3,0
1406504400,298.3,0
1406505000,290.1,0
1406505600,1423.3,1
1406506200,1224.5,1
1406506800,295,0
1406507400,240,0
1406508000,154.1,0
1406508600,154.1,0
1406509200,157,0
1406509800,154.4,0
1406510400,348.7,0
1406511000,1469.7,1
1406511600,374.6,0
1406512200,175.6,0
1406512800,179.4,0
1406513400,175.6,0
1406514000,174.8,0
1406514600,548.1,0
1406515200,1036.4,1
1406515800,266.6,0
1406516400,265.8,0
1406517000,261.6,0
1406517600,259.9,0
1406518200,398.7,0
1406518800,1402.2,1
1406519400,288.9,0
1406520000,157.3,0
1406520600,156.5,0
1406521200,157.7,0
1406521800,159.5,0
1406522400,154.3,0
1406523000,158.6,0
1406523600,161.2,0
1406524200,154.8,0
1406524800,154.5,0
1406525400,155.7,0
1406526000,154.3,0
1406526600,605.4,1
1406527200,877.1,1
1406527800,1444.3,1
1406528400,270.3,0
1406529000,266.3,0
1406529600,261.9,0
1406530200,260.3,0
1406530800,1525.4,1
1406531400,611.9,1
1406532000,155.3,0
1406532600,155.8,0
1406533200,150.1,0
1406533800,136.1,0
1406534400,134,0
1406535000,144.7,0
1406535600,159.6,0
1406536200,421.5,1
1406536800,162.5,0
1406537400,166.5,0
1406538000,338.3,0
1406538600,1805.4,1
1406539200,793.3,1
1406539800,358.9,0
1406540400,276.1,0
1406541000,272.3,0
1406541600,267.8,0
1406542200,920.3,0
1406542800,1736.4,1
1406543400,1334.5,1
1406544000,168.9,0
1406544600,171.5,0
1406545200,173.9,0
1406545800,157.1,0
1406546400,150.7,0
1406547000,1529.2,1
1406547600,1130.5,1
1406548200,196.6,0
1406548800,169.3,0
1406549400,235.8,0
1406550000,820.8,0
1406550600,1806.4,1
1406551200,2582.3,1
1406551800,2030.7,0
1406552400,178.1,0
1406553000,164.8,0
1406553600,160.8,0
1406554200,148,0
1406554800,145.6,0
1406555400,1424.3,1
1406556000,1747.5,0
1406556600,1794.7,0
1406557200,278.4,0
1406557800,189,0
1406558400,179.8,0
1406559000,1222.1,1
1406559600,1783.9,1
1406560200,1878.8,0
1406560800,767.3,0
1406561400,285.1,0
1406562000,354.8,0
1406562600,1818,1
1406563200,1966.5,0
1406563800,2077,0
1406564400,1970.3,0
1406565000,609.7,0
1406565600,254,0
1406566200,228,0
1406566800,836.3,1
1406567400,1903.2,0
1406568000,1929.9,0
1406568600,1731.7,0
1406569200,361.1,0
1406569800,304.1,0
1406570400,306.9,0
1406571000,1964.7,1
1406571600,4339.2,1
1406572200,1883.8,1
1406572800,3207.3,1
1406573400,556.6,0
1406574000,251.7,0
1406574600,487.6,0
1406575200,1802.8,0
1406575800,1714.3,1
1406576400,1454.8,1
1406577000,171.3,0
1406577600,192.5,0
1406578200,246,0
1406578800,176.4,0
1406579400,911,0
1406580000,1651.2,1
1406580600,2250.7,1
1406581200,229.6,0
1406581800,255.9,0
1406582400,217.1,0
1406583000,226.8,0
1406583600,1194.6,1
1406584200,1608.7,1
1406584800,564.8,0
1406585400,272.2,0
1406586000,269.2,0
1406586600,637,1
1406587200,1652,1
1406587800,1281.3,0
1406588400,235.9,0
1406589000,173.5,0
1406589600,174.2,0
1406590200,174.1,0
1406590800,165.2,0
1406591400,1329,1
1406592000,1518.5,1
1406592600,235.3,0
1406593200,243.9,0
1406593800,218.2,0
1406594400,179.9,0
1406595000,158.2,0
1406595600,157.8,0
1406596200,155.2,0
1406596800,983.6,1
1406597400,852.4,0
1406598000,153,0
1406598600,181.8,0
1406599200,280.6,0
1406599800,1516.8,1
1406600400,1022.1,1
1406601000,1591.4,1
1406601600,332.4,0
1406602200,235.6,0
1406602800,170.7,0
1406603400,153.4,0
1406604000,155.4,0
1406604600,157.1,0
1406605200,153,0
1406605800,154,0
1406606400,156.3,0
1406607000,153.1,0
1406607600,153,0
1406608200,156.1,0
1406608800,152.8,0
1406609400,155,0
1406610000,156,0
1406610600,152.9,0
1406611200,152.6,0
1406611800,154,0
1406612400,152.4,0
1406613000,184.2,0
1406613600,1212.4,1
1406614200,852.5,1
1406614800,258.3,0
1406615400,258.5,0
1406616000,224.1,0
1406616600,153.4,0
1406617200,153.6,0
1406617800,152.2,0
1406618400,152.7,0
1406619000,604,1
1406619600,1024.9,1
1406620200,226.5,0
1406620800,155.5,0
1406621400,153.4,0
1406622000,152.1,0
1406622600,153.3,0
1406623200,152.2,0
1406623800,153,0
1406624400,1047.9,1
1406625000,2201.3,1
1406625600,162.2,0
1406626200,153.3,0
1406626800,192.5,0
1406627400,294.9,0
1406628000,1067.9,1
1406628600,2478.5,1
1406629200,834.2,1
1406629800,317.7,0
1406630400,330,0
1406631000,318.3,0
1406631600,1435.9,1
1406632200,1711.9,1
1406632800,1356.7,1
1406633400,1153.7,1
1406634000,236.8,0
1406634600,284.3,0
1406635200,239,0
1406635800,1398.9,1
1406636400,1715.6,1
1406637000,1080,1
1406637600,275.9,0
1406638200,493,0
1406638800,1791.8,0
1406639400,1726.1,1
1406640000,764.4,0
1406640600,146.3,0
1406641200,145.1,0
1406641800,512.8,0
1406642400,1724,0
1406643000,1140.8,0
1406643600,181.1,0
1406644200,1779.6,1
1406644800,1787.5,1
1406645400,1816.4,1
1406646000,1818.5,0
1406646600,780.3,0
1406647200,166.8,0
1406647800,169,0
1406648400,1604.2,1
1406649000,1800.4,0
1406649600,1912.5,0
1406650200,1986.4,0
1406650800,602.8,0
1406651400,469.5,0
1406652000,1749.5,1
1406652600,1847,1
1406653200,1940.7,1
1406653800,1855.5,0
1406654400,512.8,0
1406655000,288.4,0
1406655600,243,0
1406656200,1458.1,1
1406656800,1721.6,1
1406657400,1714.2,0
1406658000,483.8,0
1406658600,236.1,0
1406659200,1899,1
1406659800,1643.7,1
1406660400,913.9,1
1406661000,223.5,0
1406661600,166.7,0
1406662200,342.6,0
1406662800,1564.6,1
1406663400,1031.9,1
1406664000,301.5,0
1406664600,312.1,0
1406665200,313.1,0
1406665800,1196.9,0
1406666400,1809.9,1
1406667000,1694.2,1
1406667600,466.4,0
1406668200,437.6,0
1406668800,335.4,0
1406669400,422.5,0
1406670000,1586.1,1
1406670600,880.9,0
1406671200,197.3,0
1406671800,194.3,0
1406672400,184.4,0
1406673000,176.4,0
1406673600,173.3,0
1406674200,1462.6,0
1406674800,1826.1,1
1406675400,190.7,0
1406676000,164.3,0
1406676600,176.2,0
1406677200,551.7,0
1406677800,1525.9,1
1406678400,460.2,0
1406679000,206.9,0
1406679600,294.8,0
1406680200,281.7,0
1406680800,298.8,0
1406681400,282.7,0
1406682000,743,1
1406682600,1572.3,1
1406683200,308,0
1406683800,155.3,0
1406684400,154,0
1406685000,154.1,0
1406685600,176.2,0
1406686200,181,0
1406686800,185.7,0
1406687400,177.4,0
1406688000,174.1,0
1406688600,174.3,0
1406689200,978.3,1
1406689800,773.4,1
1406690400,194.1,0
1406691000,155.4,0
1406691600,177.5,0
1406692200,181.7,0
1406692800,177.1,0
1406693400,242.3,0
1406694000,291.3,0
1406694600,344.9,0
1406695200,285.7,0
1406695800,282.6,0
1406696400,1034.9,1
1406697000,1231.1,1
1406697600,189.7,0
1406698200,158.5,0
1406698800,153.8,0
1406699400,153.9,0
1406700000,158.6,0
1406700600,157.5,0
1406701200,1419.9,1
1406701800,155.2,0
1406702400,153.9,0
1406703000,153.9,0
1406703600,155.1,0
1406704200,153.9,0
1406704800,155.5,0
1406705400,155.2,0
1406706000,155.2,0
1406706600,155.7,0
1406707200,157.2,0
1406707800,269,0
1406708400,324.6,0
1406709000,943.1,1
1406709600,1218.2,1
1406710200,286.2,0
1406710800,257.4,0
1406711400,401.7,0
1406712000,1796.8,1
1406712600,520.3,0
1406713200,135.8,0
1406713800,172.2,0
1406714400,425.6,0
1406715000,159.4,0
1406715600,181.3,0
1406716200,170.1,0
1406716800,782.2,1
1406717400,1674.1,1
1406718000,1236.6,1
1406718600,271.7,0
1406719200,1579.2,1
1406719800,332,0
1406720400,1037.8,0
1406721000,1766.6,1
1406721600,1767.9,1
1406722200,1525.4,1
1406722800,258.6,0
1406723400,183.8,0
1406724000,171.2,0
1406724600,336.1,0
1406725200,158.4,0
1406725800,1308.9,0
1406726400,1653.1,0
1406727000,276.6,0
1406727600,179.6,0
1406728200,157.3,0
1406728800,1319.7,0
1406729400,1750.2,0
1406730000,1760.1,1
1406730600,701,1
1406731200,201.2,0
1406731800,201.3,0
1406732400,270,0
1406733000,311,0
1406733600,1903,0
1406734200,1871.5,0
1406734800,1875.3,0
1406735400,1845.2,0
1406736000,359,0
1406736600,838,0
1406737200,842.8,0
1406737800,828.8,0
1406738400,1783.8,1
1406739000,1784.5,1
1406739600,1763.3,1
1406740200,386,0
1406740800,279.2,0
1406741400,360,0
1406742000,523.3,0
1406742600,1973.2,1
1406743200,1962.5,1
1406743800,1898.2,0
1406744400,1781.3,1
